scenario_id,source,folder_path,loc,tokens,n_resources,n_params,difficulty,tflint_passed,trivy_scan_success,trivy_critical,trivy_high,trivy_medium,trivy_low,trivy_unknown,deploy_passed,deploy_log,tflint_log
terrads_f4a7220aad2b,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_f4a7220aad2b,70,387,4,0,1,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v6.55.0...
- Installed hashicorp/aws v6.55.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes th

...[LOG TRUNCATED]...

    }

Plan: 4 to add, 0 to change, 0 to destroy.
aws_vpc.vpc: Creating...
aws_vpc.vpc: Creation complete after 0s [id=vpc-6b18ae01ad92aff28]
aws_subnet.subnet: Creating...
aws_security_group.default: Creating...
aws_subnet.subnet: Creation complete after 0s [id=subnet-d5b91e7de2eba3206]
aws_security_group.default: Creation complete after 0s [id=sg-a7dd0958302ec519c]
aws_instance.ec2: Creating...
aws_instance.ec2: Still creating... [00m10s elapsed]
aws_instance.ec2: Creation complete after 10s [id=i-8f69775c627d433db]

Apply complete! Resources: 4 added, 0 changed, 0 destroyed.

--- ERRORS ---",
terrads_44273facf721,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_44273facf721,202,1429,3,13,2,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding hashicorp/aws versions matching "">= 5.0.0""...
- Installing hashicorp/aws v6.56.0...
- Installed hashicorp/aws v6.56.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any

...[LOG TRUNCATED]...

hanges that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.

--- APPLY LOG ---

Changes to Outputs:
  + endpoints          = {}

You can apply this plan to save these new output values to the Terraform
state, without changing any real infrastructure.

Apply complete! Resources: 0 added, 0 changed, 0 destroyed.

Outputs:

endpoints = {}

--- ERRORS ---",
terrads_2e8035ffc09c,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_2e8035ffc09c,201,1292,5,7,3,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing modules...
Downloading registry.terraform.io/Young-ook/spinnaker/aws 2.3.5 for frigga...
- frigga in .terraform/modules/frigga/modules/frigga
Initializing provider plugins...
- Finding hashicorp/aws versions matching "">= 4.0.0""...
- Finding latest version of hashicorp/random...
- Installing hashicorp/aws v6.55.0...
- Installed hashicorp/aws v6.55.0 (signed by HashiCorp)
- Installing hashicorp/random v3.9.0...
- Installed hashicorp/random v3.9.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made abo

...[LOG TRUNCATED]...

y.read: Creation complete after 0s [id=arn:aws:iam::000000000000:policy/ecr-pxrlq-ecr-read]
aws_iam_policy.write: Creation complete after 0s [id=arn:aws:iam::000000000000:policy/ecr-pxrlq-ecr-write]

Apply complete! Resources: 6 added, 0 changed, 0 destroyed.

Outputs:

arn = ""arn:aws:ecr:us-east-1:000000000000:repository/ecr-pxrlq""
name = ""ecr-pxrlq""
policy_arns = {
  ""read"" = ""arn:aws:iam::000000000000:policy/ecr-pxrlq-ecr-read""
  ""write"" = ""arn:aws:iam::000000000000:policy/ecr-pxrlq-ecr-write""
}
url = ""000000000000.dkr.ecr.us-east-1.localhost.localstack.cloud:4566/ecr-pxrlq""

--- ERRORS ---",
terrads_f478d10b237e,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_f478d10b237e,43,233,3,0,1,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding hashicorp/aws versions matching "">= 4.0.0""...
- Installing hashicorp/aws v6.55.0...
- Installed hashicorp/aws v6.55.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any

...[LOG TRUNCATED]...

rSSM""
      + role       = ""ssm-service-role""
    }

Plan: 3 to add, 0 to change, 0 to destroy.
aws_iam_role.this: Creating...
aws_iam_role.this: Creation complete after 0s [id=ssm-service-role]
aws_iam_role_policy_attachment.this_attach: Creating...
aws_iam_instance_profile.this: Creating...
aws_iam_role_policy_attachment.this_attach: Creation complete after 0s [id=ssm-service-role/arn:aws:iam::aws:policy/service-role/AmazonEC2RoleforSSM]
aws_iam_instance_profile.this: Creation complete after 6s [id=ssm-service-role]

Apply complete! Resources: 3 added, 0 changed, 0 destroyed.

--- ERRORS ---",
terrads_1d53f527d0a7,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_1d53f527d0a7,53,278,2,3,1,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding kreuzwerker/docker versions matching ""~> 2.22.0""...
- Finding latest version of hashicorp/aws...
- Installing kreuzwerker/docker v2.22.0...
- Installed kreuzwerker/docker v2.22.0 (self-signed, key ID BD080C4571C6104C)
- Installing hashicorp/aws v6.55.0...
- Installed hashicorp/aws v6.55.0 (signed by HashiCorp)
Partner and community providers are signed by their developers.
If you'd like to know more about provider signing, you can read about it here:
https://developer.hashicorp.com/terraform/cli/plugins/signing
Terraform has created a

...[LOG TRUNCATED]...

   = (known after apply)
      + name         = ""nginx:1.23.4""
      + output       = (known after apply)
      + repo_digest  = (known after apply)
    }

Plan: 2 to add, 0 to change, 0 to destroy.
docker_image.nginx: Creating...
docker_image.nginx: Creation complete after 1s [id=sha256:f5747a42e3adcb3168049d63278d7251d91185bb5111d2563d58729a5c9179b0nginx:1.23.4]
docker_container.nginx: Creating...
docker_container.nginx: Creation complete after 0s [id=10c24a2d76808ea009cd84544e2fcfafdd9512eacc51cba541a69ed7fe6e20ef]

Apply complete! Resources: 2 added, 0 changed, 0 destroyed.

--- ERRORS ---",
terrads_1182061db277,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_1182061db277,41,219,2,1,1,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding kreuzwerker/docker versions matching ""~> 2.22.0""...
- Finding latest version of hashicorp/aws...
- Installing kreuzwerker/docker v2.22.0...
- Installed kreuzwerker/docker v2.22.0 (self-signed, key ID BD080C4571C6104C)
- Installing hashicorp/aws v6.56.0...
- Installed hashicorp/aws v6.56.0 (signed by HashiCorp)
Partner and community providers are signed by their developers.
If you'd like to know more about provider signing, you can read about it here:
https://developer.hashicorp.com/terraform/cli/plugins/signing
Terraform has created a

...[LOG TRUNCATED]...

r apply)
docker_image.nginx: Creating...
docker_image.nginx: Creation complete after 0s [id=sha256:5a88c9c45479443d7be2eadc894b4ed0a9801bae03d97a5760ae13b5c2005942nginx:latest]
docker_container.nginx: Creating...
docker_container.nginx: Creation complete after 1s [id=2acea78a39a02d629563dbb9bba29118ba0575f01af0d66201097f867444f210]

Apply complete! Resources: 2 added, 0 changed, 0 destroyed.

Outputs:

container_id = ""2acea78a39a02d629563dbb9bba29118ba0575f01af0d66201097f867444f210""
image_id = ""sha256:5a88c9c45479443d7be2eadc894b4ed0a9801bae03d97a5760ae13b5c2005942nginx:latest""

--- ERRORS ---",
terrads_6bad39bb36c8,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_6bad39bb36c8,53,307,2,0,1,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding hashicorp/null versions matching ""3.1.1""...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/null v3.1.1...
- Installed hashicorp/null v3.1.1 (signed by HashiCorp)
- Installing hashicorp/aws v6.56.0...
- Installed hashicorp/aws v6.56.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the

...[LOG TRUNCATED]...

"" = ""southindia""
    })
  }
  ""charlie"" = {
    ""id"" = ""1925104116821296555""
    ""triggers"" = tomap({
      ""name"" = ""charlie""
      ""region"" = ""westus2""
    })
  }
}
challenge_p2 = {
  ""alpha"" = {
    ""id"" = ""6101629502863734446""
    ""triggers"" = tomap({
      ""name"" = ""omega""
      ""region"" = ""eastus""
    })
  }
  ""bravo"" = {
    ""id"" = ""1478539004758765116""
    ""triggers"" = tomap({
      ""name"" = ""psi""
      ""region"" = ""southindia""
    })
  }
  ""charlie"" = {
    ""id"" = ""3079348863082734266""
    ""triggers"" = tomap({
      ""name"" = ""chi""
      ""region"" = ""westus2""
    })
  }
}

--- ERRORS ---",
terrads_6f2cb595a46a,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_6f2cb595a46a,132,700,2,5,2,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v6.56.0...
- Installed hashicorp/aws v6.56.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes th

...[LOG TRUNCATED]...

ver_side_encryption_configuration (known after apply)

      + versioning (known after apply)

      + website (known after apply)
    }

Plan: 1 to add, 0 to change, 0 to destroy.

Changes to Outputs:
  + bucket_arn = (known after apply)
  + bucket_id  = (known after apply)
aws_s3_bucket.this: Creating...
aws_s3_bucket.this: Creation complete after 1s [id=terraform-01702d2996032a543efb91839b]

Apply complete! Resources: 1 added, 0 changed, 0 destroyed.

Outputs:

bucket_arn = ""arn:aws:s3:::terraform-01702d2996032a543efb91839b""
bucket_id = ""terraform-01702d2996032a543efb91839b""

--- ERRORS ---",
terrads_986ccabe7ac2,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_986ccabe7ac2,56,302,2,3,1,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding kreuzwerker/docker versions matching ""~> 2.22.0""...
- Finding latest version of hashicorp/aws...
- Installing kreuzwerker/docker v2.22.0...
- Installed kreuzwerker/docker v2.22.0 (self-signed, key ID BD080C4571C6104C)
- Installing hashicorp/aws v6.55.0...
- Installed hashicorp/aws v6.55.0 (signed by HashiCorp)
Partner and community providers are signed by their developers.
If you'd like to know more about provider signing, you can read about it here:
https://developer.hashicorp.com/terraform/cli/plugins/signing
Terraform has created a

...[LOG TRUNCATED]...

+ output       = (known after apply)
      + repo_digest  = (known after apply)
    }

Plan: 2 to add, 0 to change, 0 to destroy.
docker_image.simplegoservice: Creating...
docker_image.simplegoservice: Creation complete after 0s [id=sha256:fa60b7753279d601057cf0e4b4de031eebc383594d4c6f1eceab93876c396b58registry.gitlab.com/alta3/simplegoservice]
docker_container.simplegoservice: Creating...
docker_container.simplegoservice: Creation complete after 1s [id=ac51fad4dae175af1203c14c9dbd58b0a4096cb8c4c32d36474fb94628e102e7]

Apply complete! Resources: 2 added, 0 changed, 0 destroyed.

--- ERRORS ---",
gh_64b06b2d,Tianyi2/IRIS,iac_benchmark/scenarios/gh_64b06b2d,374,2859,3,25,2,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v6.55.0...
- Installed hashicorp/aws v6.55.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes th

...[LOG TRUNCATED]...

uts:

workspaces_directory_alias = """"
workspaces_directory_customer_user_name = """"
workspaces_directory_directory_name = """"
workspaces_directory_directory_type = """"
workspaces_directory_dns_ip_addresses = [
  """",
]
workspaces_directory_iam_role_id = """"
workspaces_directory_id = """"
workspaces_directory_ip_group_ids = """"
workspaces_directory_registration_code = """"
workspaces_directory_workspace_security_group_id = """"
workspaces_ip_group_id = """"
workspaces_workspace_computer_name = """"
workspaces_workspace_id = """"
workspaces_workspace_ip_address = """"
workspaces_workspace_state = """"

--- ERRORS ---",
terrads_fa8106c90954,Zenodo/TerraDS,iac_benchmark/scenarios/terrads_fa8106c90954,518,3553,6,28,3,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding hashicorp/aws versions matching "">= 4.0.0""...
- Installing hashicorp/aws v6.53.0...
- Installed hashicorp/aws v6.53.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any

...[LOG TRUNCATED]...

e Terraform
state, without changing any real infrastructure.

Apply complete! Resources: 0 added, 0 changed, 0 destroyed.

Outputs:

admin_iam_role_arn = """"
admin_iam_role_name = """"
admin_iam_role_path = """"
admin_iam_role_requires_mfa = true
admin_iam_role_unique_id = """"
poweruser_iam_role_arn = """"
poweruser_iam_role_name = """"
poweruser_iam_role_path = """"
poweruser_iam_role_requires_mfa = true
poweruser_iam_role_unique_id = """"
readonly_iam_role_arn = """"
readonly_iam_role_name = """"
readonly_iam_role_path = """"
readonly_iam_role_requires_mfa = true
readonly_iam_role_unique_id = """"

--- ERRORS ---","NON-JSON OUTPUT:
"
gh_e79950cd,Tianyi2/IRIS,iac_benchmark/scenarios/gh_e79950cd,250,1319,9,0,4,True,True,0,0,0,0,0,True,"--- INIT LOG ---
Initializing provider plugins...
- Finding latest version of hashicorp/aws...
- Installing hashicorp/aws v6.55.0...
- Installed hashicorp/aws v6.55.0 (signed by HashiCorp)
Terraform has created a lock file .terraform.lock.hcl to record the provider
selections it made above. Include this file in your version control repository
so that Terraform can guarantee to make the same selections by default when
you run ""terraform init"" in the future.

Terraform has been successfully initialized!

You may now begin working with Terraform. Try running ""terraform plan"" to see
any changes th

...[LOG TRUNCATED]...

ete after 1s [id=foo]
aws_ecs_task_definition.container_definitions_environment_aws_secret_access_key_set: Creation complete after 1s [id=foo]
aws_ecs_task_definition.container_definitions_environment_aws_secrets_not_set_40_character_string: Creation complete after 1s [id=foo]
aws_ecs_task_definition.container_definitions_environment_not_set: Creation complete after 1s [id=foo]
aws_ecs_task_definition.container_definitions_environment_aws_secrets_not_set_21_character_capital_string: Creation complete after 1s [id=foo]

Apply complete! Resources: 9 added, 0 changed, 0 destroyed.

--- ERRORS ---",
