source_slug,source_category,primary_cloud,licence_spdx,dest_file,github_url,loc,tokens,difficulty,hcl2_valid,tflint_pass,yaml_valid,targets_aws,init_ok,validate_ok,apply_ok,deploy_error,deploy_stage,reset_ok,backend,checked_at
ValeriiVasianovych/terraform-iac,educational,aws,MIT,single_root_templates/ValeriiVasianovych__terraform-iac/aws__examples__06-outputs.tf,https://github.com/ValeriiVasianovych/terraform-iac/tree/HEAD/aws/examples/06-outputs,102,714,3,True,True,True,True,False,,,"Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 576, in get_or_create_bucket
    return s3_client.head_bucket(Bucket=bucket_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 569, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 964, in _make_api_call
    api_params = self._emit_api_params(
                 ^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 1083, in _emit_api_params
    self.meta.events.emit(
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 256, in emit
    return self._emit(event_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 239, in _emit
    response = handler(**kwargs)
               ^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/handlers.py"", line 295, in validate_bucket_name
    if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: expected string or bytes-like object, got 'list'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 777, in <module>
    main()
  File ""/opt/anaconda3/bin/tflocal"", line 762, in main
    create_provider_config_file(config_file_path, providers)
  File ""/opt/anaconda3/bin/tflocal"", line 237, in create_provider_config_file
    tf_config += generate_s3_backend_config()
                 ^^^^^^^^^^^^^",init,,localstack,2026-03-25T12:31:39.626233
ValeriiVasianovych/terraform-iac,educational,aws,MIT,single_root_templates/ValeriiVasianovych__terraform-iac/aws__examples__07-depends-on.tf,https://github.com/ValeriiVasianovych/terraform-iac/tree/HEAD/aws/examples/07-depends-on,53,381,2,True,True,True,True,False,,,"Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 576, in get_or_create_bucket
    return s3_client.head_bucket(Bucket=bucket_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 569, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 964, in _make_api_call
    api_params = self._emit_api_params(
                 ^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 1083, in _emit_api_params
    self.meta.events.emit(
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 256, in emit
    return self._emit(event_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 239, in _emit
    response = handler(**kwargs)
               ^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/handlers.py"", line 295, in validate_bucket_name
    if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: expected string or bytes-like object, got 'list'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 777, in <module>
    main()
  File ""/opt/anaconda3/bin/tflocal"", line 762, in main
    create_provider_config_file(config_file_path, providers)
  File ""/opt/anaconda3/bin/tflocal"", line 237, in create_provider_config_file
    tf_config += generate_s3_backend_config()
                 ^^^^^^^^^^^^^",init,,localstack,2026-03-25T12:31:39.914095
ValeriiVasianovych/terraform-iac,educational,aws,MIT,single_root_templates/ValeriiVasianovych__terraform-iac/aws__examples__08-data-source.tf,https://github.com/ValeriiVasianovych/terraform-iac/tree/HEAD/aws/examples/08-data-source,86,667,2,True,True,True,True,False,,,"Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 576, in get_or_create_bucket
    return s3_client.head_bucket(Bucket=bucket_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 569, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 964, in _make_api_call
    api_params = self._emit_api_params(
                 ^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 1083, in _emit_api_params
    self.meta.events.emit(
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 256, in emit
    return self._emit(event_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 239, in _emit
    response = handler(**kwargs)
               ^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/handlers.py"", line 295, in validate_bucket_name
    if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: expected string or bytes-like object, got 'list'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 777, in <module>
    main()
  File ""/opt/anaconda3/bin/tflocal"", line 762, in main
    create_provider_config_file(config_file_path, providers)
  File ""/opt/anaconda3/bin/tflocal"", line 237, in create_provider_config_file
    tf_config += generate_s3_backend_config()
                 ^^^^^^^^^^^^^",init,,localstack,2026-03-25T12:31:40.196736
ValeriiVasianovych/terraform-iac,educational,aws,MIT,single_root_templates/ValeriiVasianovych__terraform-iac/aws__examples__09-ami-data-source.tf,https://github.com/ValeriiVasianovych/terraform-iac/tree/HEAD/aws/examples/09-ami-data-source,75,507,2,True,True,True,True,False,,,"Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 576, in get_or_create_bucket
    return s3_client.head_bucket(Bucket=bucket_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 569, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 964, in _make_api_call
    api_params = self._emit_api_params(
                 ^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 1083, in _emit_api_params
    self.meta.events.emit(
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 256, in emit
    return self._emit(event_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 239, in _emit
    response = handler(**kwargs)
               ^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/handlers.py"", line 295, in validate_bucket_name
    if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: expected string or bytes-like object, got 'list'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 777, in <module>
    main()
  File ""/opt/anaconda3/bin/tflocal"", line 762, in main
    create_provider_config_file(config_file_path, providers)
  File ""/opt/anaconda3/bin/tflocal"", line 237, in create_provider_config_file
    tf_config += generate_s3_backend_config()
                 ^^^^^^^^^^^^^",init,,localstack,2026-03-25T12:31:40.501174
ValeriiVasianovych/terraform-iac,educational,aws,MIT,single_root_templates/ValeriiVasianovych__terraform-iac/aws__examples__10-variables.tf,https://github.com/ValeriiVasianovych/terraform-iac/tree/HEAD/aws/examples/10-variables,142,976,3,True,True,True,True,False,,,"Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 576, in get_or_create_bucket
    return s3_client.head_bucket(Bucket=bucket_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 569, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 964, in _make_api_call
    api_params = self._emit_api_params(
                 ^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 1083, in _emit_api_params
    self.meta.events.emit(
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 256, in emit
    return self._emit(event_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 239, in _emit
    response = handler(**kwargs)
               ^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/handlers.py"", line 295, in validate_bucket_name
    if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: expected string or bytes-like object, got 'list'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 777, in <module>
    main()
  File ""/opt/anaconda3/bin/tflocal"", line 762, in main
    create_provider_config_file(config_file_path, providers)
  File ""/opt/anaconda3/bin/tflocal"", line 237, in create_provider_config_file
    tf_config += generate_s3_backend_config()
                 ^^^^^^^^^^^^^",init,,localstack,2026-03-25T12:31:40.787394
ValeriiVasianovych/terraform-iac,educational,aws,MIT,single_root_templates/ValeriiVasianovych__terraform-iac/aws__examples__11-tfvars.tf,https://github.com/ValeriiVasianovych/terraform-iac/tree/HEAD/aws/examples/11-tfvars,142,973,3,True,True,True,True,False,,,"Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 576, in get_or_create_bucket
    return s3_client.head_bucket(Bucket=bucket_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 569, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 964, in _make_api_call
    api_params = self._emit_api_params(
                 ^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 1083, in _emit_api_params
    self.meta.events.emit(
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 256, in emit
    return self._emit(event_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 239, in _emit
    response = handler(**kwargs)
               ^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/handlers.py"", line 295, in validate_bucket_name
    if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: expected string or bytes-like object, got 'list'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 777, in <module>
    main()
  File ""/opt/anaconda3/bin/tflocal"", line 762, in main
    create_provider_config_file(config_file_path, providers)
  File ""/opt/anaconda3/bin/tflocal"", line 237, in create_provider_config_file
    tf_config += generate_s3_backend_config()
                 ^^^^^^^^^^^^^",init,,localstack,2026-03-25T12:31:41.098136
ValeriiVasianovych/terraform-iac,educational,aws,MIT,single_root_templates/ValeriiVasianovych__terraform-iac/aws__examples__12-tf-s3.tf,https://github.com/ValeriiVasianovych/terraform-iac/tree/HEAD/aws/examples/12-tf-s3,66,530,2,True,True,True,True,False,,,"Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 576, in get_or_create_bucket
    return s3_client.head_bucket(Bucket=bucket_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 569, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 964, in _make_api_call
    api_params = self._emit_api_params(
                 ^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 1083, in _emit_api_params
    self.meta.events.emit(
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 256, in emit
    return self._emit(event_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 239, in _emit
    response = handler(**kwargs)
               ^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/handlers.py"", line 295, in validate_bucket_name
    if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: expected string or bytes-like object, got 'list'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 777, in <module>
    main()
  File ""/opt/anaconda3/bin/tflocal"", line 762, in main
    create_provider_config_file(config_file_path, providers)
  File ""/opt/anaconda3/bin/tflocal"", line 237, in create_provider_config_file
    tf_config += generate_s3_backend_config()
                 ^^^^^^^^^^^^^",init,,localstack,2026-03-25T12:31:41.407781
ValeriiVasianovych/terraform-iac,educational,aws,MIT,single_root_templates/ValeriiVasianovych__terraform-iac/aws__examples__13-local-variables.tf,https://github.com/ValeriiVasianovych/terraform-iac/tree/HEAD/aws/examples/13-local-variables,78,543,2,True,True,True,True,False,,,"Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 576, in get_or_create_bucket
    return s3_client.head_bucket(Bucket=bucket_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 569, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 964, in _make_api_call
    api_params = self._emit_api_params(
                 ^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 1083, in _emit_api_params
    self.meta.events.emit(
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 256, in emit
    return self._emit(event_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 239, in _emit
    response = handler(**kwargs)
               ^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/handlers.py"", line 295, in validate_bucket_name
    if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: expected string or bytes-like object, got 'list'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 777, in <module>
    main()
  File ""/opt/anaconda3/bin/tflocal"", line 762, in main
    create_provider_config_file(config_file_path, providers)
  File ""/opt/anaconda3/bin/tflocal"", line 237, in create_provider_config_file
    tf_config += generate_s3_backend_config()
                 ^^^^^^^^^^^^^",init,,localstack,2026-03-25T12:31:41.690646
ValeriiVasianovych/terraform-iac,educational,aws,MIT,single_root_templates/ValeriiVasianovych__terraform-iac/aws__examples__14-exec-local.tf,https://github.com/ValeriiVasianovych/terraform-iac/tree/HEAD/aws/examples/14-exec-local,73,573,2,True,True,True,True,False,,,"Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 576, in get_or_create_bucket
    return s3_client.head_bucket(Bucket=bucket_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 569, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 964, in _make_api_call
    api_params = self._emit_api_params(
                 ^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 1083, in _emit_api_params
    self.meta.events.emit(
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 256, in emit
    return self._emit(event_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 239, in _emit
    response = handler(**kwargs)
               ^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/handlers.py"", line 295, in validate_bucket_name
    if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: expected string or bytes-like object, got 'list'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 777, in <module>
    main()
  File ""/opt/anaconda3/bin/tflocal"", line 762, in main
    create_provider_config_file(config_file_path, providers)
  File ""/opt/anaconda3/bin/tflocal"", line 237, in create_provider_config_file
    tf_config += generate_s3_backend_config()
                 ^^^^^^^^^^^^^",init,,localstack,2026-03-25T12:31:41.970406
ValeriiVasianovych/terraform-iac,educational,aws,MIT,single_root_templates/ValeriiVasianovych__terraform-iac/aws__examples__15-ssh-parameter-store.tf,https://github.com/ValeriiVasianovych/terraform-iac/tree/HEAD/aws/examples/15-ssh-parameter-store,90,728,2,True,True,True,True,False,,,"Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 576, in get_or_create_bucket
    return s3_client.head_bucket(Bucket=bucket_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 569, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 964, in _make_api_call
    api_params = self._emit_api_params(
                 ^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 1083, in _emit_api_params
    self.meta.events.emit(
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 256, in emit
    return self._emit(event_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 239, in _emit
    response = handler(**kwargs)
               ^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/handlers.py"", line 295, in validate_bucket_name
    if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: expected string or bytes-like object, got 'list'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 777, in <module>
    main()
  File ""/opt/anaconda3/bin/tflocal"", line 762, in main
    create_provider_config_file(config_file_path, providers)
  File ""/opt/anaconda3/bin/tflocal"", line 237, in create_provider_config_file
    tf_config += generate_s3_backend_config()
                 ^^^^^^^^^^^^^",init,,localstack,2026-03-25T12:31:42.265074
ValeriiVasianovych/terraform-iac,educational,aws,MIT,single_root_templates/ValeriiVasianovych__terraform-iac/aws__examples__16-conditions-lookups.tf,https://github.com/ValeriiVasianovych/terraform-iac/tree/HEAD/aws/examples/16-conditions-lookups,154,1125,4,True,True,True,True,False,,,"Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 576, in get_or_create_bucket
    return s3_client.head_bucket(Bucket=bucket_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 569, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 964, in _make_api_call
    api_params = self._emit_api_params(
                 ^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/client.py"", line 1083, in _emit_api_params
    self.meta.events.emit(
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 256, in emit
    return self._emit(event_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/hooks.py"", line 239, in _emit
    response = handler(**kwargs)
               ^^^^^^^^^^^^^^^^^
  File ""/opt/anaconda3/lib/python3.12/site-packages/botocore/handlers.py"", line 295, in validate_bucket_name
    if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: expected string or bytes-like object, got 'list'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/opt/anaconda3/bin/tflocal"", line 777, in <module>
    main()
  File ""/opt/anaconda3/bin/tflocal"", line 762, in main
    create_provider_config_file(config_file_path, providers)
  File ""/opt/anaconda3/bin/tflocal"", line 237, in create_provider_config_file
    tf_config += generate_s3_backend_config()
                 ^^^^^^^^^^^^^",init,,localstack,2026-03-25T12:31:42.571533
